Gender,Python_exp,Experience_Years,Education,Internship,Score,Salary * 1e3,Offer_History,Location
Female,Yes,0.0,Graduate,No,3410,88.0,Yes,Urban
Male,No,1.0,Graduate,No,5649,44.0,Yes,Urban
Male,No,0.0,Graduate,No,5821,144.0,Yes,Urban
Female,No,0.0,Graduate,No,2645,120.0,No,Urban
Female,Yes,0.0,Graduate,No,4000,144.0,Yes,Semiurban
Female,No,0.0,Not Graduate,No,1928,100.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,3086,120.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,4230,112.0,Yes,Semiurban
Male,No,2.0,Graduate,No,4616,134.0,Yes,Urban
Female,No,1.0,Graduate,Yes,11500,286.0,No,Urban
Male,No,2.0,Graduate,No,2708,97.0,Yes,Semiurban
Male,No,0.0,Graduate,No,2132,96.0,Yes,Semiurban
Male,No,0.0,Graduate,No,3366,135.0,Yes,Rural
Male,No,1.0,Graduate,No,8080,180.0,Yes,Urban
Male,No,2.0,Not Graduate,No,3357,144.0,Yes,Urban
Male,No,0.0,Graduate,No,2500,120.0,Yes,Urban
Male,No,3.0,Graduate,No,3029,99.0,Yes,Urban
Male,No,0.0,Not Graduate,Yes,2609,165.0,No,Rural
Male,No,1.0,Graduate,No,4945,146.16526138279932,No,Rural
Female,Yes,0.0,Graduate,No,4166,116.0,No,Semiurban
Male,No,0.0,Graduate,No,5726,258.0,Yes,Semiurban
Male,Yes,0.0,Not Graduate,No,3200,126.0,No,Urban
Male,No,1.0,Graduate,No,10750,312.0,Yes,Urban
Male,No,3.0,Not Graduate,Yes,7100,125.0,Yes,Urban
Female,Yes,0.0,Graduate,No,4300,136.0,No,Semiurban
Male,No,0.0,Graduate,No,3208,172.0,Yes,Urban
Male,No,2.0,Not Graduate,Yes,1875,97.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,3500,81.0,Yes,Semiurban
Male,No,3.0,Not Graduate,No,4755,95.0,No,Semiurban
Male,No,3.0,Graduate,Yes,5266,187.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,3750,113.0,Yes,Urban
Male,Yes,0.0,Graduate,No,3750,176.0,Yes,Urban
Male,No,1.0,Graduate,Yes,1000,110.0,Yes,Urban
Male,No,3.0,Graduate,No,3167,180.0,No,Semiurban
Male,No,3.0,Not Graduate,Yes,3333,130.0,No,Semiurban
Female,Yes,0.0,Graduate,No,3846,111.0,Yes,Semiurban
Male,No,1.0,Graduate,Yes,2395,146.16526138279932,Yes,Semiurban
Female,No,2.0,Graduate,No,1378,167.0,Yes,Urban
Male,No,0.0,Graduate,No,6000,265.0,No,Semiurban
Male,No,1.0,Graduate,No,3988,50.0,Yes,Urban
Male,Yes,0.0,Graduate,No,2366,136.0,Yes,Semiurban
Male,No,2.0,Not Graduate,No,3333,99.0,No,Semiurban
Male,No,0.0,Graduate,No,2500,104.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,8566,210.0,Yes,Urban
Male,No,0.0,Graduate,No,5695,175.0,Yes,Semiurban
Male,No,0.0,Graduate,No,2958,131.0,Yes,Semiurban
Male,No,2.0,Graduate,No,6250,188.0,Yes,Semiurban
Male,No,2.0,Not Graduate,No,3273,81.0,Yes,Urban
Male,Yes,0.0,Graduate,No,4133,122.0,Yes,Semiurban
Male,Yes,0.0,Not Graduate,No,3620,25.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,6782,146.16526138279932,No,Urban
Female,No,0.0,Graduate,No,2484,137.0,Yes,Semiurban
Male,No,0.0,Graduate,No,1977,50.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,4188,115.0,Yes,Semiurban
Male,No,0.0,Graduate,No,1759,131.0,Yes,Semiurban
Male,No,2.0,Not Graduate,No,4288,133.0,Yes,Urban
Male,Yes,0.0,Graduate,No,4843,151.0,Yes,Semiurban
Male,No,0.0,Graduate,No,13650,146.16526138279932,Yes,Urban
Male,No,0.0,Graduate,No,4652,146.16526138279932,Yes,Semiurban
Male,No,0.0,Graduate,No,3816,160.0,Yes,Urban
Male,No,1.0,Graduate,No,3052,100.0,Yes,Urban
Male,No,2.0,Graduate,No,11417,225.0,Yes,Urban
Male,Yes,0.0,Not Graduate,No,7333,120.0,Yes,Rural
Male,No,2.0,Graduate,No,3800,216.0,No,Urban
Male,No,3.0,Not Graduate,No,2071,94.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,5316,136.0,Yes,Urban
Female,No,0.0,Graduate,No,2929,139.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,3572,152.0,No,Rural
Female,Yes,1.0,Graduate,Yes,7451,146.16526138279932,Yes,Semiurban
Male,Yes,0.0,Graduate,No,5050,118.0,Yes,Semiurban
Male,No,1.0,Graduate,No,14583,185.0,Yes,Rural
Female,No,0.0,Graduate,No,3167,154.0,Yes,Semiurban
Male,No,1.0,Graduate,No,2214,85.0,No,Urban
Male,No,0.0,Graduate,No,5568,175.0,Yes,Rural
Female,Yes,0.0,Graduate,No,10408,259.0,Yes,Urban
Male,No,0.0,Graduate,No,5667,180.0,Yes,Rural
Female,Yes,0.0,Graduate,No,4166,44.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,2137,137.0,No,Semiurban
Male,No,2.0,Graduate,No,2957,81.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,4300,194.0,Yes,Rural
Female,Yes,0.0,Graduate,No,3692,93.0,No,Rural
Other,No,3.0,Graduate,No,23803,370.0,Yes,Rural
Male,Yes,0.0,Graduate,No,3865,146.16526138279932,Yes,Rural
Male,No,1.0,Graduate,Yes,10513,160.0,No,Urban
Male,No,0.0,Graduate,No,6080,182.0,No,Rural
Male,Yes,0.0,Graduate,Yes,20166,650.0,No,Urban
Male,Yes,0.0,Graduate,No,2014,74.0,Yes,Urban
Male,Yes,0.0,Graduate,No,2718,70.0,Yes,Semiurban
Male,No,0.0,Graduate,Yes,3459,25.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,4895,102.0,Yes,Semiurban
Male,No,3.0,Graduate,No,4000,290.0,Yes,Semiurban
Female,No,0.0,Graduate,No,4583,84.0,Yes,Rural
Male,No,2.0,Graduate,Yes,3316,88.0,Yes,Urban
Male,Yes,0.0,Graduate,No,14999,242.0,No,Semiurban
Male,No,2.0,Not Graduate,No,4200,129.0,Yes,Rural
Male,No,2.0,Graduate,No,5042,185.0,Yes,Rural
Male,Yes,0.0,Graduate,No,5417,168.0,Yes,Urban
Male,Yes,0.0,Graduate,Yes,6950,175.0,Yes,Semiurban
Male,No,0.0,Graduate,No,2698,122.0,Yes,Semiurban
Male,No,2.0,Graduate,No,11757,187.0,Yes,Urban
Female,No,0.0,Graduate,No,2330,100.0,Yes,Semiurban
Female,No,2.0,Graduate,No,14866,70.0,Yes,Urban
Male,No,1.0,Graduate,No,1538,30.0,Yes,Urban
Female,Yes,0.0,Graduate,No,10000,225.0,Yes,Rural
Male,No,0.0,Graduate,No,4860,125.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,6277,118.0,No,Rural
Male,No,0.0,Graduate,Yes,2577,152.0,Yes,Rural
Male,Yes,0.0,Graduate,No,9166,244.0,Yes,Urban
Male,No,2.0,Not Graduate,No,2281,113.0,Yes,Rural
Male,Yes,0.0,Graduate,No,3254,50.0,Yes,Urban
Male,No,3.0,Graduate,No,39999,600.0,No,Semiurban
Male,No,1.0,Graduate,No,6000,160.0,No,Rural
Male,No,1.0,Graduate,No,9538,187.0,Yes,Urban
Male,Yes,0.0,Graduate,No,2980,120.0,Yes,Rural
Male,No,0.0,Graduate,No,4583,255.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,1863,98.0,Yes,Semiurban
Male,No,0.0,Graduate,No,7933,275.0,Yes,Urban
Male,No,1.0,Graduate,No,3089,121.0,No,Semiurban
Male,No,2.0,Graduate,No,4167,158.0,Yes,Rural
Male,No,0.0,Graduate,No,9323,75.0,Yes,Urban
Male,No,0.0,Graduate,No,3707,182.0,Yes,Rural
Female,No,0.0,Graduate,No,4583,112.0,Yes,Rural
Male,No,0.0,Graduate,No,2439,129.0,Yes,Rural
Male,Yes,0.0,Graduate,No,2237,63.0,No,Semiurban
Male,No,2.0,Graduate,No,8000,200.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,1820,95.0,Yes,Rural
Other,No,3.0,Graduate,No,51763,700.0,Yes,Urban
Male,No,3.0,Not Graduate,No,3522,81.0,Yes,Rural
Male,No,0.0,Graduate,No,5708,187.0,Yes,Semiurban
Male,No,0.0,Not Graduate,Yes,4344,87.0,Yes,Semiurban
Male,No,0.0,Graduate,No,3497,116.0,Yes,Rural
Male,No,2.0,Graduate,No,2045,101.0,Yes,Rural
Male,No,3.0,Graduate,No,5516,495.0,No,Semiurban
Male,No,1.0,Graduate,No,3750,116.0,Yes,Semiurban
Male,Yes,0.0,Not Graduate,No,2333,102.0,No,Urban
Male,No,1.0,Graduate,No,6400,180.0,No,Urban
Male,Yes,0.0,Graduate,No,1916,67.0,No,Rural
Male,No,0.0,Graduate,No,4600,73.0,Yes,Semiurban
Male,No,1.0,Graduate,No,33846,260.0,Yes,Semiurban
Female,No,0.0,Graduate,No,3625,108.0,Yes,Semiurban
Male,No,0.0,Graduate,Yes,39147,120.0,Yes,Semiurban
Male,No,1.0,Graduate,Yes,2178,66.0,No,Rural
Male,No,0.0,Graduate,No,2383,58.0,No,Rural
Other,No,0.0,Graduate,Yes,674,168.0,Yes,Rural
Male,No,0.0,Graduate,No,9328,188.0,Yes,Rural
Male,Yes,0.0,Not Graduate,No,4885,48.0,Yes,Rural
Male,Yes,0.0,Graduate,No,12000,164.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,6033,160.0,Yes,Urban
Male,Yes,0.0,Graduate,No,3858,76.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,4191,120.0,Yes,Rural
Male,No,1.0,Graduate,No,3125,170.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,8333,187.0,Yes,Rural
Female,Yes,0.0,Not Graduate,No,1907,120.0,Yes,Urban
Female,No,0.0,Graduate,No,3416,113.0,No,Semiurban
Male,Yes,0.0,Graduate,Yes,11000,83.0,Yes,Urban
Male,No,1.0,Not Graduate,No,2600,90.0,Yes,Semiurban
Male,Yes,2.0,Graduate,No,4923,166.0,No,Semiurban
Male,No,3.0,Not Graduate,No,3992,146.16526138279932,Yes,Urban
Male,No,1.0,Not Graduate,No,3500,135.0,Yes,Urban
Male,No,2.0,Not Graduate,No,3917,124.0,Yes,Semiurban
Female,Yes,0.0,Not Graduate,No,4408,120.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,3244,80.0,Yes,Urban
Male,Yes,0.0,Not Graduate,No,3975,55.0,Yes,Rural
Male,Yes,0.0,Graduate,No,2479,59.0,Yes,Urban
Male,Yes,0.0,Graduate,No,3418,127.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,10000,214.0,Yes,Semiurban
Male,No,3.0,Graduate,No,3430,128.0,No,Semiurban
Male,No,1.0,Graduate,Yes,7787,240.0,Yes,Urban
Male,No,3.0,Not Graduate,Yes,5703,130.0,Yes,Rural
Male,No,0.0,Graduate,No,3173,137.0,Yes,Urban
Male,No,3.0,Not Graduate,No,3850,100.0,Yes,Semiurban
Male,No,0.0,Graduate,No,150,135.0,Yes,Rural
Male,No,0.0,Graduate,No,3727,131.0,Yes,Semiurban
Male,No,2.0,Graduate,No,5000,72.0,No,Semiurban
Female,No,2.0,Graduate,No,4283,127.0,No,Semiurban
Male,No,0.0,Graduate,No,2221,60.0,No,Urban
Male,No,2.0,Graduate,No,4009,116.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,2971,144.0,Yes,Semiurban
Male,No,0.0,Graduate,No,7578,175.0,Yes,Semiurban
Male,No,0.0,Graduate,No,6250,128.0,Yes,Semiurban
Male,No,0.0,Graduate,No,3250,170.0,Yes,Rural
Male,No,0.0,Not Graduate,Yes,4735,138.0,Yes,Urban
Male,No,2.0,Graduate,No,6250,210.0,Yes,Semiurban
Male,No,0.0,Graduate,No,4758,158.0,Yes,Semiurban
Male,Yes,0.0,Graduate,Yes,6400,200.0,Yes,Rural
Male,No,1.0,Graduate,No,2491,104.0,Yes,Semiurban
Male,No,0.0,Graduate,No,3716,42.0,Yes,Rural
Male,Yes,0.0,Not Graduate,No,3189,120.0,Yes,Rural
Female,Yes,0.0,Graduate,No,8333,280.0,Yes,Semiurban
Male,No,1.0,Graduate,No,3155,140.0,Yes,Semiurban
Male,No,1.0,Graduate,No,5500,170.0,Yes,Rural
Male,No,0.0,Graduate,No,5746,255.0,No,Urban
Female,Yes,0.0,Graduate,Yes,3463,122.0,No,Urban
Female,Yes,1.0,Graduate,No,3812,112.0,Yes,Rural
Male,No,1.0,Graduate,No,3315,96.0,Yes,Semiurban
Male,No,2.0,Graduate,No,5819,120.0,Yes,Rural
Male,No,1.0,Not Graduate,No,2510,140.0,Yes,Urban
Male,Yes,0.0,Graduate,No,2965,155.0,Yes,Urban
Male,No,2.0,Graduate,Yes,6250,108.0,Yes,Rural
Male,No,0.0,Not Graduate,No,3406,123.0,Yes,Semiurban
Male,Yes,0.0,Graduate,Yes,6050,120.0,Yes,Urban
Male,No,2.0,Graduate,No,9703,112.0,Yes,Urban
Male,No,1.0,Not Graduate,No,6608,137.0,Yes,Urban
Male,No,1.0,Graduate,No,2882,123.0,Yes,Semiurban
Male,No,0.0,Graduate,No,1809,90.0,Yes,Urban
Male,No,0.0,Not Graduate,No,1668,201.0,No,Semiurban
Female,Yes,2.0,Graduate,No,3427,138.0,Yes,Urban
Male,Yes,0.0,Not Graduate,Yes,2583,104.0,Yes,Rural
Male,No,1.0,Not Graduate,No,2661,279.0,Yes,Semiurban
Male,Yes,0.0,Graduate,Yes,16250,192.0,No,Urban
Female,Yes,3.0,Graduate,No,3083,255.0,Yes,Rural
Male,Yes,0.0,Not Graduate,No,6045,115.0,No,Rural
Male,No,3.0,Graduate,No,5250,94.0,Yes,Urban
Male,No,0.0,Graduate,No,14683,304.0,Yes,Rural
Male,No,3.0,Not Graduate,No,4931,128.0,No,Semiurban
Male,No,1.0,Graduate,No,6083,330.0,No,Urban
Male,Yes,0.0,Graduate,No,2060,134.0,Yes,Semiurban
Female,Yes,1.0,Graduate,No,3481,155.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,7200,120.0,Yes,Rural
Male,Yes,0.0,Graduate,Yes,5166,128.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,4095,151.0,Yes,Rural
Male,No,2.0,Graduate,No,4708,150.0,Yes,Semiurban
Male,No,3.0,Graduate,No,4333,160.0,No,Urban
Female,Yes,0.0,Graduate,No,3418,135.0,Yes,Rural
Female,Yes,1.0,Graduate,No,2876,90.0,Yes,Urban
Female,Yes,0.0,Graduate,No,3237,30.0,Yes,Urban
Male,No,0.0,Graduate,No,11146,136.0,Yes,Urban
Male,Yes,0.0,Graduate,No,2833,126.0,Yes,Rural
Male,No,0.0,Graduate,No,2620,150.0,Yes,Semiurban
Male,No,2.0,Graduate,No,3900,90.0,Yes,Semiurban
Male,No,1.0,Graduate,No,2750,115.0,Yes,Semiurban
Male,No,0.0,Graduate,No,3993,207.0,Yes,Semiurban
Male,No,0.0,Graduate,No,3103,80.0,Yes,Urban
Male,No,0.0,Graduate,No,14583,436.0,Yes,Semiurban
Female,No,0.0,Not Graduate,No,4100,124.0,No,Rural
Male,Yes,1.0,Not Graduate,Yes,4053,158.0,No,Urban
Male,No,0.0,Graduate,No,3927,112.0,Yes,Semiurban
Male,No,2.0,Graduate,No,2301,78.0,Yes,Urban
Female,Yes,0.0,Graduate,No,1811,54.0,Yes,Urban
Male,No,0.0,Graduate,No,20667,146.16526138279932,Yes,Rural
Male,Yes,0.0,Graduate,No,3158,89.0,Yes,Rural
Female,Yes,0.0,Graduate,Yes,2600,99.0,Yes,Semiurban
Male,No,0.0,Graduate,No,3704,120.0,Yes,Rural
Female,Yes,0.0,Graduate,No,4124,115.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,9508,187.0,Yes,Rural
Male,No,0.0,Graduate,No,3075,139.0,Yes,Rural
Male,No,2.0,Graduate,No,4400,127.0,No,Semiurban
Male,No,2.0,Graduate,No,3153,134.0,Yes,Urban
Female,Yes,0.0,Graduate,No,5417,143.0,No,Urban
Male,No,0.0,Graduate,No,2383,172.0,Yes,Semiurban
Male,No,3.0,Graduate,No,4416,110.0,Yes,Urban
Male,No,1.0,Graduate,No,6875,200.0,Yes,Semiurban
Female,No,1.0,Graduate,No,4666,135.0,Yes,Urban
Female,Yes,0.0,Graduate,No,5000,151.0,Yes,Rural
Male,No,1.0,Graduate,No,2014,113.0,Yes,Urban
Male,No,0.0,Not Graduate,No,1800,93.0,No,Urban
Male,No,0.0,Not Graduate,No,2875,105.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,5000,132.0,Yes,Rural
Male,No,1.0,Graduate,No,1625,96.0,Yes,Urban
Male,Yes,0.0,Graduate,No,4000,140.0,Yes,Rural
Male,Yes,0.0,Not Graduate,No,2000,146.16526138279932,Yes,Urban
Female,Yes,0.0,Graduate,No,3762,135.0,Yes,Rural
Female,Yes,0.0,Graduate,No,2400,104.0,No,Urban
Male,Yes,0.0,Graduate,No,20233,480.0,Yes,Rural
Male,No,2.0,Not Graduate,No,7667,185.0,No,Rural
Female,Yes,0.0,Graduate,No,2917,84.0,Yes,Semiurban
Male,Yes,0.0,Not Graduate,No,2927,111.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,2507,56.0,Yes,Rural
Male,No,2.0,Graduate,Yes,5746,144.0,No,Rural
Other,No,0.0,Graduate,No,2473,159.0,Yes,Rural
Male,No,1.0,Not Graduate,No,3399,111.0,Yes,Urban
Male,No,2.0,Graduate,No,3717,120.0,Yes,Semiurban
Male,No,0.0,Graduate,No,2058,88.0,No,Urban
Female,Yes,1.0,Graduate,No,3541,112.0,No,Semiurban
Male,No,1.0,Graduate,Yes,10000,155.0,Yes,Rural
Male,No,0.0,Graduate,No,2400,115.0,Yes,Semiurban
Male,No,3.0,Graduate,No,4342,124.0,Yes,Semiurban
Male,No,2.0,Not Graduate,No,3601,146.16526138279932,Yes,Rural
Female,Yes,0.0,Graduate,No,3166,132.0,No,Rural
Male,No,3.0,Graduate,No,15000,300.0,Yes,Rural
Male,No,1.0,Graduate,Yes,8666,376.0,No,Rural
Male,Yes,0.0,Graduate,No,4917,130.0,No,Rural
Male,No,0.0,Graduate,Yes,5818,184.0,Yes,Semiurban
Female,No,0.0,Graduate,No,4333,110.0,Yes,Urban
Female,Yes,0.0,Graduate,No,2500,67.0,Yes,Urban
Male,Yes,1.0,Graduate,No,4384,117.0,Yes,Urban
Male,Yes,0.0,Graduate,No,2935,98.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,2833,71.0,Yes,Urban
Male,No,0.0,Graduate,No,63337,490.0,Yes,Urban
Other,No,1.0,Graduate,Yes,9833,182.0,Yes,Urban
Male,No,0.0,Graduate,Yes,5503,70.0,Yes,Semiurban
Male,No,1.0,Graduate,No,5250,160.0,Yes,Rural
Male,No,2.0,Graduate,Yes,2500,176.0,Yes,Rural
Female,Yes,3.0,Not Graduate,No,1830,146.16526138279932,No,Urban
Female,Yes,0.0,Graduate,No,4160,71.0,Yes,Semiurban
Male,No,3.0,Not Graduate,No,2647,173.0,Yes,Rural
Female,Yes,0.0,Graduate,No,2378,46.0,Yes,Rural
Male,No,1.0,Not Graduate,No,4554,158.0,Yes,Urban
Male,No,3.0,Not Graduate,No,3173,74.0,Yes,Semiurban
Male,No,2.0,Graduate,No,2583,125.0,Yes,Rural
Male,No,0.0,Graduate,No,2499,160.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,3523,152.0,No,Rural
Male,No,2.0,Not Graduate,No,3083,126.0,Yes,Urban
Male,No,0.0,Graduate,No,6333,259.0,No,Semiurban
Male,No,0.0,Graduate,No,2625,187.0,Yes,Rural
Male,No,0.0,Graduate,No,9083,228.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,8750,308.0,Yes,Rural
Male,No,3.0,Graduate,No,2666,95.0,Yes,Rural
Female,No,0.0,Graduate,Yes,5500,105.0,No,Rural
Female,No,0.0,Graduate,No,2423,130.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,3813,116.0,Yes,Urban
Male,No,2.0,Graduate,No,8333,165.0,Yes,Rural
Male,No,1.0,Graduate,No,3875,67.0,Yes,Urban
Male,No,0.0,Not Graduate,No,3000,100.0,No,Urban
Male,No,3.0,Graduate,No,5167,200.0,Yes,Semiurban
Female,Yes,1.0,Graduate,No,4723,81.0,Yes,Semiurban
Male,No,2.0,Graduate,No,5000,236.0,Yes,Semiurban
Male,No,0.0,Graduate,No,4750,130.0,Yes,Urban
Male,No,0.0,Graduate,No,3013,95.0,No,Urban
Male,Yes,0.0,Graduate,Yes,6822,141.0,Yes,Rural
Male,Yes,0.0,Not Graduate,No,6216,133.0,Yes,Rural
Male,Yes,0.0,Graduate,No,2500,96.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,5124,124.0,No,Rural
Male,No,1.0,Graduate,No,6325,175.0,Yes,Semiurban
Male,No,0.0,Graduate,No,19730,570.0,Yes,Rural
Female,Yes,0.0,Graduate,Yes,15759,55.0,Yes,Semiurban
Male,No,2.0,Graduate,No,5185,155.0,Yes,Semiurban
Male,No,2.0,Graduate,Yes,9323,380.0,Yes,Rural
Male,Yes,1.0,Graduate,No,3062,111.0,No,Urban
Female,Yes,0.0,Graduate,No,2764,110.0,Yes,Urban
Male,No,0.0,Graduate,No,4817,120.0,Yes,Urban
Male,No,3.0,Graduate,No,8750,130.0,Yes,Rural
Male,No,0.0,Graduate,No,4310,130.0,No,Semiurban
Male,Yes,0.0,Graduate,No,3069,71.0,Yes,Urban
Male,No,2.0,Graduate,No,5391,130.0,Yes,Urban
Male,No,0.0,Graduate,No,3333,128.0,Yes,Semiurban
Male,Yes,0.0,Graduate,No,5941,296.0,Yes,Semiurban
Female,Yes,0.0,Graduate,No,6000,156.0,Yes,Urban
Male,Yes,0.0,Graduate,Yes,7167,128.0,Yes,Urban
Male,No,2.0,Graduate,No,4566,100.0,Yes,Urban
Male,Yes,1.0,Graduate,No,3667,113.0,Yes,Urban
Male,Yes,0.0,Not Graduate,No,2346,132.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,3010,146.16526138279932,No,Urban
Male,No,0.0,Graduate,No,2333,136.0,Yes,Urban
Male,No,0.0,Graduate,No,5488,125.0,Yes,Rural
Male,Yes,3.0,Graduate,No,9167,185.0,Yes,Rural
Male,No,3.0,Graduate,No,9504,275.0,Yes,Rural
Male,No,0.0,Graduate,No,2583,120.0,No,Urban
Male,No,2.0,Not Graduate,No,1993,113.0,Yes,Semiurban
Male,No,2.0,Graduate,No,3100,113.0,Yes,Urban
Male,No,2.0,Graduate,No,3276,135.0,No,Semiurban
Female,Yes,0.0,Graduate,No,3180,71.0,No,Urban
Male,No,0.0,Graduate,No,3033,95.0,Yes,Urban
Male,Yes,0.0,Not Graduate,No,3902,109.0,Yes,Rural
Female,Yes,0.0,Graduate,No,1500,103.0,No,Semiurban
Male,No,2.0,Not Graduate,No,2889,45.0,No,Urban
Male,Yes,0.0,Not Graduate,No,2755,65.0,Yes,Rural
Male,Yes,0.0,Graduate,No,2500,103.0,Yes,Semiurban
Female,Yes,0.0,Not Graduate,No,1963,53.0,Yes,Semiurban
Female,Yes,0.0,Graduate,Yes,7441,194.0,Yes,Rural
Female,Yes,0.0,Graduate,No,4547,115.0,Yes,Semiurban
Male,No,0.0,Not Graduate,No,2167,115.0,Yes,Urban
Female,Yes,0.0,Not Graduate,No,2213,66.0,Yes,Rural
Male,No,1.0,Graduate,No,8300,152.0,No,Semiurban
Male,No,3.0,Graduate,No,81000,360.0,No,Rural
Female,Yes,1.0,Not Graduate,Yes,3867,62.0,Yes,Semiurban
Male,No,0.0,Graduate,No,6256,160.0,No,Urban
Male,No,0.0,Not Graduate,No,6096,218.0,No,Rural
Male,No,0.0,Not Graduate,No,2253,110.0,Yes,Rural
Female,No,0.0,Not Graduate,No,2149,178.0,No,Semiurban
Female,Yes,0.0,Graduate,No,2995,60.0,Yes,Urban
Female,Yes,1.0,Graduate,No,2600,160.0,Yes,Urban
Male,No,2.0,Graduate,Yes,1600,239.0,Yes,Urban
Male,No,0.0,Graduate,No,1025,112.0,Yes,Rural
Male,No,0.0,Graduate,No,3246,138.0,Yes,Semiurban
Male,No,0.0,Graduate,No,5829,138.0,Yes,Rural
Female,Yes,0.0,Not Graduate,No,2720,80.0,No,Urban
Male,No,0.0,Graduate,No,1820,100.0,Yes,Urban
Male,No,1.0,Graduate,No,7250,110.0,No,Urban
